Mid-year population estimates: Scotland and its council areas by single year of age and sex: 2006,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Persons,All Ages,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+
S12000005,Clackmannanshire,"23,977",271,268,261,254,286,248,300,322,282,289,329,321,340,332,302,314,287,271,304,252,296,230,255,274,264,307,320,284,255,262,283,306,270,333,378,356,376,439,408,461,403,407,401,408,384,394,377,385,326,345,299,330,311,329,333,312,338,362,357,384,311,289,315,279,254,221,212,205,240,205,181,190,176,169,172,139,146,128,112,93,81,55,77,65,73,45,48,29,19,18,55
S12000006,Dumfries and Galloway,"72,469",746,742,710,732,709,732,773,819,860,828,945,930,969,918,928,965,948,906,875,802,754,798,688,652,633,702,650,606,590,593,645,657,704,724,874,910,944,981,939,"1,072","1,098","1,188","1,134","1,177","1,150","1,128","1,071","1,067","1,073","1,029","1,046","1,030","1,050",977,"1,010","1,078","1,121","1,149","1,230","1,274","1,030",990,"1,040",972,934,894,913,847,859,856,807,730,708,739,664,644,582,524,466,484,461,399,308,300,252,237,215,125,96,83,277
S12000042,Dundee City,"68,351",772,845,755,724,697,695,684,732,783,803,800,761,770,851,796,881,868,985,"1,027","1,295","1,377","1,400","1,269","1,237","1,204","1,210","1,171","1,046",841,798,786,751,772,763,804,921,869,912,878,907,963,936,970,"1,012",965,943,977,931,960,946,860,848,828,773,812,809,771,895,868,"1,005",738,700,723,685,654,597,671,661,657,585,613,566,539,528,503,498,452,464,397,348,312,340,317,238,230,205,178,91,61,67,221
S12000008,East Ayrshire,"58,146",649,648,683,619,594,653,647,642,766,734,715,793,797,806,812,793,807,833,804,768,762,707,669,688,639,652,638,644,609,561,652,688,656,762,836,851,861,927,873,921,948,"1,018",941,909,881,892,804,922,831,841,777,765,790,823,725,795,845,822,835,930,710,710,708,695,577,590,565,636,576,528,494,498,474,456,405,418,334,325,315,273,254,228,197,169,147,144,129,82,58,47,151
S12000045,East Dunbartonshire,"50,786",488,503,543,542,565,576,603,650,711,643,728,713,769,767,752,786,784,737,678,667,630,665,571,556,577,544,526,498,423,455,425,371,445,491,519,572,660,667,693,750,721,847,808,835,846,856,795,876,811,804,807,774,712,739,652,709,718,703,756,824,650,623,623,575,517,481,539,506,516,521,485,464,459,416,421,367,369,338,288,263,242,199,191,172,152,134,120,64,57,45,153
S12000010,East Lothian,"45,070",567,531,547,480,528,490,551,591,554,649,621,643,658,625,689,622,588,516,579,540,461,468,409,413,383,446,369,413,365,393,407,492,500,619,580,654,681,708,715,771,743,814,747,781,754,774,714,731,688,731,692,598,619,597,573,591,579,575,670,707,558,505,553,503,502,462,426,400,484,407,389,361,387,331,378,331,286,291,258,250,248,230,166,164,139,128,117,74,46,49,153
S12000011,East Renfrewshire,"42,695",430,488,524,492,532,551,591,611,638,636,630,693,671,627,674,617,683,683,557,543,502,510,487,426,398,452,410,341,350,343,354,317,453,416,486,508,558,605,578,650,720,665,755,732,730,721,703,767,698,696,720,632,590,580,579,529,589,569,604,633,514,467,445,417,404,404,378,409,427,381,374,333,332,311,314,298,275,244,217,199,238,183,165,131,138,110,92,53,52,41,122
S12000014,Falkirk,"73,170",896,908,849,842,815,831,895,854,928,978,901,919,887,945,914,980,937,901,956,986,938,889,829,802,846,893,895,876,904,873,878,948,"1,024","1,033","1,140","1,185","1,145","1,205","1,212","1,256","1,182","1,265","1,229","1,217","1,189","1,142","1,152","1,048","1,114","1,035",969,883,933,932,886,956,"1,006","1,004","1,023","1,148",813,839,787,819,678,681,682,716,677,630,611,607,551,500,480,464,420,406,343,347,303,247,265,214,207,153,149,75,55,54,191
S12000015,Fife,"172,259","1,986","1,948","1,986","1,902","1,850","1,971","1,987","2,109","1,989","2,074","2,162","2,153","2,168","2,154","2,314","2,225","2,182","2,213","2,313","2,394","2,566","2,491","2,373","2,185","2,215","2,105","2,092","1,931","1,763","1,766","2,000","1,919","2,042","2,170","2,332","2,424","2,489","2,628","2,666","2,802","2,636","2,700","2,744","2,659","2,653","2,697","2,699","2,549","2,476","2,507","2,379","2,296","2,332","2,224","2,201","2,252","2,305","2,418","2,513","2,837","2,169","2,093","2,047","1,945","1,861","1,666","1,639","1,680","1,583","1,558","1,477","1,428","1,342","1,297","1,212","1,100","1,065",983,900,947,803,676,671,486,508,472,424,241,190,160,520
S12000046,Glasgow City,"270,354","3,456","3,346","3,100","2,927","2,819","2,884","2,943","2,904","3,035","3,154","3,083","3,055","3,094","3,376","3,587","3,488","3,671","3,695","4,361","4,620","4,887","4,938","4,615","4,947","4,929","5,017","4,822","4,658","4,236","3,835","3,992","3,985","3,803","3,999","4,192","4,288","4,120","4,188","4,196","4,199","4,165","4,198","4,169","4,200","4,230","3,922","3,856","3,852","3,531","3,696","3,538","3,496","3,231","3,203","2,897","2,991","2,905","2,950","3,053","3,148","2,501","2,393","2,411","2,375","2,246","2,088","2,161","2,100","2,093","2,044","1,924","1,943","1,716","1,702","1,765","1,600","1,461","1,341","1,187","1,062","1,082",917,844,676,646,565,493,281,207,192,663
S12000017,Highland,"107,668","1,155","1,168","1,162","1,141","1,165","1,245","1,195","1,392","1,368","1,384","1,322","1,407","1,435","1,382","1,432","1,429","1,423","1,371","1,334","1,205","1,202","1,191","1,143","1,026","1,099","1,269","1,147","1,158","1,049","1,040","1,149","1,175","1,125","1,231","1,342","1,408","1,382","1,412","1,574","1,639","1,700","1,742","1,710","1,739","1,700","1,692","1,721","1,644","1,638","1,649","1,606","1,579","1,626","1,584","1,570","1,605","1,621","1,714","1,791","1,783","1,423","1,387","1,462","1,358","1,290","1,071","1,159","1,116","1,093","1,000",967,915,918,829,808,786,746,685,578,558,519,463,419,323,318,272,240,139,117,101,318
S12000018,Inverclyde,"39,223",415,465,439,427,377,425,438,459,498,502,516,496,484,514,569,573,538,545,553,536,559,528,504,493,518,489,465,421,426,403,415,414,403,475,532,512,503,517,552,620,616,658,645,703,711,661,619,594,593,592,595,540,509,518,500,579,539,542,535,579,502,429,489,435,390,393,361,379,405,328,350,342,293,273,299,264,234,232,201,169,180,168,150,116,84,102,76,48,37,35,113
S12000019,Midlothian,"38,201",418,437,469,449,437,453,480,478,516,489,500,530,529,515,563,563,529,536,518,479,484,448,460,422,414,381,396,371,334,363,381,407,446,443,502,561,585,538,605,620,586,617,612,612,625,581,615,575,576,550,561,512,556,536,537,512,561,582,569,619,492,502,455,424,378,382,359,381,363,349,332,312,283,263,273,263,241,229,177,212,158,116,129,102,90,99,104,35,27,23,105
S12000020,Moray,"45,100",467,439,439,462,480,494,542,542,577,585,583,599,581,562,637,621,592,602,541,586,573,570,519,526,507,553,561,562,496,522,542,532,590,568,617,666,634,717,720,756,735,723,728,781,728,740,682,660,683,632,666,568,601,606,560,593,611,596,646,650,549,486,536,505,487,438,471,440,442,425,398,391,382,352,296,296,281,287,257,213,202,189,163,125,127,129,110,63,39,47,123
S12000013,Na h-Eileanan Siar,"13,344",120,116,133,139,124,112,153,150,142,171,172,150,172,158,189,175,198,183,156,157,135,134,125,123,120,120,126,136,112,138,141,132,125,159,195,171,161,201,193,215,179,189,208,198,224,195,211,215,188,210,179,201,188,216,199,185,226,229,236,245,205,176,190,163,165,155,156,172,151,138,125,152,130,105,120,98,93,104,75,72,73,63,57,58,49,29,39,15,12,11,40
S12000021,North Ayrshire,"64,814",749,712,707,730,722,713,742,750,814,873,857,911,911,921,923,978,875,891,887,838,800,789,727,736,761,726,680,668,587,565,677,622,780,754,792,860,913,945,937,"1,010",954,"1,019","1,042",966,"1,046",947,969,998,931,927,917,902,866,875,887,906,918,939,998,"1,079",838,789,861,762,711,676,746,714,684,608,616,574,538,528,505,450,418,363,325,311,300,263,214,217,181,157,145,82,65,63,191
S12000044,North Lanarkshire,"158,285","1,985","2,013","2,041","1,920","1,873","1,881","1,917","2,118","2,031","2,189","2,120","2,083","2,183","2,135","2,293","2,260","2,169","2,097","2,221","2,047","2,103","2,092","2,074","2,177","2,188","2,212","2,153","2,034","1,800","1,767","2,069","2,023","2,101","2,221","2,279","2,391","2,505","2,586","2,583","2,689","2,630","2,648","2,580","2,443","2,647","2,467","2,321","2,271","2,252","2,255","2,149","2,051","2,072","2,074","1,898","1,879","2,020","2,020","2,046","2,203","1,726","1,599","1,689","1,622","1,485","1,420","1,479","1,415","1,368","1,213","1,195","1,170","1,080","1,070","1,015",871,878,784,669,619,572,471,433,349,346,277,246,173,116,87,299
S12000023,Orkney Islands,"10,013",97,95,93,88,88,83,92,135,122,150,151,136,134,119,145,151,160,141,129,105,93,111,87,93,97,96,91,86,85,77,92,94,83,116,111,117,145,134,163,177,176,159,172,188,162,164,162,149,143,151,135,143,165,152,138,155,135,177,150,181,126,121,153,134,135,101,144,125,111,93,91,104,80,69,62,65,75,77,59,43,47,48,48,32,34,30,19,12,12,9,35
S12000024,Perth and Kinross,"67,203",647,694,724,703,715,767,799,795,855,850,795,840,935,902,907,863,747,784,724,591,647,659,755,721,708,763,654,697,644,616,645,662,696,738,838,853,875,946,965,"1,048","1,096","1,125","1,143","1,132","1,073","1,047",966,"1,037","1,035",946,931,973,962,"1,011",902,943,"1,000",998,"1,104","1,170",948,845,871,821,782,688,752,772,686,686,644,676,608,586,592,563,489,458,433,414,389,304,313,268,259,224,186,119,93,84,289
S12000038,Renfrewshire,"81,854",931,970,949,885,893,933,939,970,999,"1,101",998,"1,003","1,086","1,138","1,107","1,179","1,143","1,024","1,096","1,097","1,069","1,102",999,"1,030","1,043","1,095",998,939,876,855,893,930,924,985,"1,022","1,144","1,197","1,253","1,340","1,293","1,322","1,434","1,392","1,320","1,418","1,376","1,309","1,316","1,284","1,215","1,163","1,085","1,101","1,097","1,034","1,070","1,070","1,088","1,096","1,289",910,903,985,899,827,817,762,774,756,699,709,683,607,541,584,555,509,487,409,376,348,317,244,219,224,166,193,96,72,67,209
S12000026,Scottish Borders,"53,675",574,569,584,576,590,602,606,646,595,677,698,678,684,711,672,672,693,643,612,521,532,505,456,462,448,507,500,472,436,448,468,538,518,563,691,695,747,820,847,839,866,902,833,924,894,870,845,837,829,785,788,800,775,751,750,775,783,816,862,981,757,681,732,748,609,553,615,639,595,546,583,516,475,439,458,451,426,393,379,330,298,283,225,217,188,190,155,100,74,63,196
S12000027,Shetland Islands,"11,145",128,131,133,136,127,125,155,118,141,145,141,159,162,167,180,153,162,147,135,149,130,130,104,105,122,131,131,137,111,130,125,149,115,172,165,154,146,156,161,161,187,168,187,197,178,178,162,152,158,135,169,163,165,147,172,165,169,167,177,198,134,126,141,144,122,99,119,102,93,93,95,70,91,60,65,72,61,63,40,42,35,50,37,28,20,29,33,14,10,5,29
S12000028,South Ayrshire,"53,283",504,535,534,516,543,565,598,594,633,630,621,658,671,672,674,667,689,655,668,653,621,609,602,535,559,566,533,556,434,414,485,514,586,615,663,705,686,672,781,776,734,844,850,779,863,875,806,812,803,779,769,773,748,780,756,754,748,847,826,946,724,731,718,711,643,583,641,588,589,596,570,561,488,505,479,433,386,364,316,298,351,248,268,229,221,173,152,87,69,70,207
S12000029,South Lanarkshire,"147,565","1,723","1,712","1,680","1,565","1,647","1,659","1,792","1,815","1,811","1,894","1,912","1,873","2,011","1,989","2,062","2,055","1,943","1,872","1,941","1,844","1,876","1,894","1,830","1,767","1,793","1,888","1,905","1,696","1,592","1,570","1,710","1,761","1,800","1,955","2,054","2,212","2,193","2,362","2,395","2,351","2,323","2,389","2,410","2,447","2,401","2,404","2,429","2,280","2,335","2,184","2,170","2,028","2,115","2,043","2,004","1,946","1,884","1,966","2,002","2,188","1,670","1,610","1,667","1,642","1,464","1,397","1,384","1,369","1,373","1,321","1,282","1,135","1,077","1,044","1,032",939,853,787,702,681,635,509,499,375,351,355,302,169,122,108,359
S12000030,Stirling,"42,202",456,490,532,501,483,490,515,563,562,569,529,564,552,494,565,557,559,607,750,723,704,634,604,573,537,526,447,453,357,377,373,401,413,446,542,573,613,603,641,615,671,719,706,665,642,668,655,648,608,608,577,538,518,557,543,556,571,579,601,684,535,422,509,476,410,414,410,430,374,400,368,354,323,324,302,280,250,200,204,194,165,166,158,122,110,113,107,59,40,42,134
S12000039,West Dunbartonshire,"43,284",522,518,488,480,432,451,485,507,532,554,573,558,620,584,641,617,609,579,627,643,624,620,583,593,577,594,515,509,477,466,486,497,479,525,539,625,587,631,701,719,685,742,708,721,674,718,715,664,684,599,664,614,585,567,580,558,539,581,600,599,551,476,512,426,423,368,370,403,370,343,348,364,314,306,306,265,238,250,214,167,170,167,138,98,99,113,80,50,45,35,111
S12000040,West Lothian,"80,996","1,106","1,121","1,060","1,004",978,"1,045","1,042","1,187","1,082","1,090","1,158","1,170","1,136","1,197","1,122","1,127","1,055","1,079","1,061","1,059","1,001",961,958,906,944,983,966,995,921,949,"1,050","1,028","1,082","1,168","1,273","1,458","1,252","1,446","1,452","1,471","1,392","1,485","1,420","1,397","1,358","1,340","1,244","1,278","1,178","1,133","1,126","1,027","1,022",987,"1,006","1,029","1,009","1,037","1,105","1,114",907,877,854,811,736,702,687,706,640,649,590,587,480,415,433,384,369,321,297,298,244,228,167,149,119,134,105,69,43,35,130
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Females,All Ages,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland,"2,657,936","26,915","26,520","26,152","25,617","25,466","26,322","26,403","27,728","28,427","29,173","28,999","29,317","30,502","31,001","32,237","31,811","30,946","31,141","32,371","33,859","34,743","35,201","33,316","33,537","34,042","34,131","33,297","31,370","29,537","28,725","30,777","31,584","31,952","34,310","37,011","38,910","38,652","40,138","41,127","41,294","41,364","42,574","42,636","42,417","41,010","40,494","39,082","39,086","38,082","37,080","35,924","34,597","34,202","33,596","32,550","33,243","33,334","34,497","35,737","38,927","29,862","28,840","29,521","29,229","27,305","25,879","26,605","26,316","25,919","25,394","24,871","24,290","23,251","22,459","22,721","21,822","21,075","19,893","18,254","17,587","17,310","15,729","14,971","13,519","13,033","12,541","11,949","7,538","6,142","5,564","23,554"
S12000033,Aberdeen City,"106,491","1,051","1,039",902,930,902,885,883,932,905,931,923,989,"1,038","1,066","1,058","1,142","1,131","1,323","1,701","1,823","2,088","2,114","1,885","2,044","1,919","1,840","1,801","1,630","1,494","1,392","1,437","1,336","1,371","1,429","1,483","1,529","1,486","1,500","1,437","1,486","1,532","1,611","1,556","1,548","1,547","1,478","1,547","1,547","1,476","1,412","1,381","1,355","1,283","1,217","1,261","1,230","1,228","1,342","1,300","1,459","1,051",946,967,985,966,898,964,946,912,929,945,896,896,892,928,858,861,817,789,717,690,654,626,566,541,542,484,272,243,207,938
S12000034,Aberdeenshire,"121,912","1,252","1,252","1,243","1,260","1,284","1,304","1,358","1,448","1,400","1,472","1,481","1,565","1,668","1,623","1,690","1,594","1,559","1,512","1,369","1,289","1,182","1,157","1,112","1,065","1,129","1,120","1,186","1,135","1,160","1,173","1,299","1,400","1,551","1,644","1,744","1,910","1,863","2,027","1,941","2,031","2,044","2,100","2,114","2,107","1,934","1,951","1,872","1,882","1,832","1,834","1,839","1,794","1,816","1,729","1,661","1,696","1,677","1,722","1,772","1,954","1,521","1,365","1,350","1,346","1,285","1,111","1,193","1,126","1,076","1,046","1,010",956,967,912,897,862,844,788,746,689,700,639,657,566,556,492,527,320,274,247,"1,062"
S12000041,Angus,"58,225",543,563,575,581,572,601,577,616,662,666,682,698,694,695,740,688,634,642,610,597,541,549,548,558,593,573,544,554,546,525,554,595,637,743,781,806,771,842,829,887,870,925,887,902,900,885,907,835,810,826,786,767,790,805,748,781,771,896,891,"1,038",712,746,747,712,677,612,679,602,648,618,584,606,558,499,559,540,482,502,460,434,444,392,378,359,315,296,287,182,157,148,658
S12000035,Argyll and Bute,"45,872",377,358,418,370,409,408,425,516,489,501,549,515,594,583,567,533,590,495,431,381,389,387,376,394,346,355,376,344,336,392,429,444,452,487,550,562,660,624,638,668,670,735,722,707,676,678,684,689,672,650,652,611,614,609,662,705,660,712,756,904,669,616,633,614,598,550,614,589,512,562,508,502,479,471,470,429,423,399,361,350,347,318,313,274,275,280,246,169,121,126,568
S12000036,City of Edinburgh,"233,778","2,312","2,112","2,057","1,960","1,959","1,959","1,970","2,088","2,074","1,976","2,132","2,046","2,011","2,020","2,326","2,318","2,404","2,472","2,930","3,802","4,359","4,574","4,392","4,550","4,872","4,619","4,637","4,152","3,716","3,569","3,646","3,625","3,500","3,462","3,551","3,615","3,372","3,397","3,474","3,437","3,404","3,392","3,421","3,502","3,312","3,282","3,191","3,134","3,032","3,099","2,721","2,671","2,649","2,617","2,532","2,590","2,650","2,691","2,647","3,034","2,254","2,066","2,067","2,071","1,931","1,830","1,920","1,933","1,999","1,884","1,884","1,849","1,782","1,824","1,855","1,838","1,776","1,676","1,590","1,640","1,513","1,372","1,360","1,248","1,223","1,177","1,145",696,566,529,"2,262"
S12000005,Clackmannanshire,"25,563",268,259,242,242,249,276,280,264,300,304,313,313,325,336,344,348,349,302,307,290,280,285,303,272,284,313,294,267,280,282,276,297,299,359,368,331,365,413,414,452,406,425,412,422,402,401,366,381,382,345,356,341,356,324,303,376,359,368,378,412,303,321,306,304,273,256,237,246,220,269,237,205,176,174,185,167,205,168,140,136,136,129,132,120,122,115,97,63,53,39,169
S12000006,Dumfries and Galloway,"77,301",722,707,695,684,647,678,717,719,876,850,833,911,949,952,926,934,869,815,822,729,690,692,705,644,696,672,713,687,658,583,713,738,743,833,885,982,982,"1,102","1,121","1,137","1,142","1,216","1,221","1,240","1,246","1,184","1,144","1,131","1,120","1,080","1,123","1,092","1,036","1,055","1,073","1,081","1,125","1,151","1,177","1,318","1,032","1,063","1,084","1,116","1,000",970,950,942,854,905,872,832,829,789,768,731,741,730,654,667,567,537,525,472,449,417,380,248,215,199,797
S12000042,Dundee City,"75,009",727,758,691,677,651,658,679,675,741,771,761,672,682,752,847,888,816,918,"1,189","1,533","1,581","1,530","1,341","1,226","1,236","1,189","1,080","1,021",851,815,845,809,784,852,882,949,904,990,968,981,"1,034","1,097","1,050","1,111","1,120","1,133","1,068",991,"1,007",985,906,869,812,877,820,812,922,879,953,"1,077",782,762,690,717,701,734,721,753,786,718,737,703,733,682,745,688,660,609,567,540,568,540,493,451,423,394,390,223,172,166,718
S12000008,East Ayrshire,"62,294",621,623,622,622,613,629,630,671,656,661,661,665,792,796,812,854,806,761,706,754,732,720,675,662,689,681,678,636,601,572,688,708,717,782,870,921,911,986,"1,036","1,056",979,"1,074",983,"1,002",938,968,925,883,880,902,812,811,797,825,785,775,822,842,906,"1,005",729,756,728,711,725,641,690,599,620,651,581,599,563,581,551,533,485,425,416,376,418,345,301,295,296,292,267,171,142,114,503
S12000045,East Dunbartonshire,"54,804",456,450,467,534,536,567,555,625,642,640,647,657,705,711,777,732,698,683,641,551,565,566,542,566,491,480,505,429,421,451,445,484,495,569,660,711,727,783,811,877,859,878,969,946,956,940,902,929,878,926,830,788,795,783,712,722,781,809,747,866,678,689,691,656,586,598,591,645,606,603,530,564,537,498,481,470,444,414,410,401,377,338,321,276,284,248,223,140,121,96,420
S12000010,East Lothian,"48,780",517,478,543,466,491,560,567,540,598,621,590,588,610,643,697,646,607,531,433,440,431,447,414,420,436,424,393,390,395,467,477,539,533,609,674,764,746,785,843,853,743,823,862,856,753,777,790,748,730,700,668,679,611,617,605,654,645,621,721,714,562,530,602,538,528,503,507,493,503,449,481,466,458,433,412,406,409,400,345,361,349,286,292,286,261,266,261,145,123,115,487
S12000011,East Renfrewshire,"47,055",427,495,492,486,515,506,536,559,578,615,582,601,636,658,635,598,594,623,548,508,499,479,435,421,411,409,372,391,385,368,404,405,457,539,549,657,632,703,768,768,757,815,839,805,813,760,810,761,742,726,708,700,641,604,612,588,578,634,659,710,483,511,541,526,459,472,458,431,483,452,469,449,443,399,435,394,389,384,348,351,320,272,290,242,255,240,227,151,128,97,450
S12000014,Falkirk,"77,920",880,871,803,827,749,824,785,873,854,859,848,937,873,929,903,956,889,834,893,802,828,894,818,920,988,915,937,"1,001",916,901,970,"1,023","1,059","1,136","1,225","1,248","1,185","1,264","1,343","1,293","1,291","1,251","1,254","1,246","1,227","1,190","1,123","1,114","1,054","1,072","1,036",999,966,971,949,"1,058","1,010","1,035","1,052","1,125",852,829,881,825,820,781,769,842,770,730,694,694,636,631,612,604,584,540,493,482,456,465,409,372,328,357,314,195,157,147,575
S12000015,Fife,"185,001","1,947","1,900","1,871","1,818","1,768","1,879","1,742","1,930","2,066","2,028","2,024","2,142","2,163","2,149","2,193","2,189","2,138","2,223","2,308","2,504","2,535","2,499","2,379","2,308","2,161","2,211","2,085","2,007","1,842","1,835","2,054","2,078","2,067","2,285","2,505","2,696","2,638","2,812","2,863","2,780","2,853","2,886","2,876","2,884","2,844","2,695","2,639","2,689","2,676","2,470","2,505","2,392","2,373","2,309","2,279","2,387","2,417","2,542","2,697","2,895","2,243","2,154","2,279","2,112","1,946","1,768","1,885","1,831","1,744","1,817","1,808","1,689","1,594","1,515","1,469","1,491","1,522","1,326","1,258","1,216","1,292","1,147","1,091","1,001",929,889,858,580,442,403,"1,772"
S12000046,Glasgow City,"298,106","3,207","3,124","2,910","2,816","2,731","2,779","2,750","2,814","2,917","3,037","2,898","2,933","2,975","3,275","3,424","3,363","3,352","3,757","4,399","5,175","5,415","5,445","5,092","5,221","5,158","5,384","5,117","4,739","4,305","4,060","4,243","4,126","3,962","4,182","4,363","4,542","4,414","4,521","4,619","4,356","4,603","4,608","4,759","4,559","4,537","4,473","4,139","4,183","3,988","3,795","3,820","3,410","3,336","3,121","2,982","2,895","2,955","2,931","3,057","3,218","2,617","2,525","2,552","2,628","2,413","2,498","2,557","2,645","2,644","2,597","2,586","2,784","2,527","2,445","2,624","2,430","2,281","2,188","2,006","1,897","1,867","1,701","1,575","1,452","1,428","1,377","1,327",834,673,612,"2,547"
S12000017,Highland,"113,112","1,100","1,091","1,134","1,128","1,107","1,146","1,116","1,210","1,264","1,232","1,322","1,310","1,434","1,453","1,382","1,399","1,302","1,281","1,098","1,016",988,"1,029","1,006","1,015","1,140","1,203","1,172","1,105","1,079","1,064","1,171","1,201","1,247","1,374","1,498","1,559","1,615","1,637","1,682","1,743","1,775","1,921","1,905","1,764","1,688","1,832","1,681","1,724","1,722","1,654","1,635","1,600","1,593","1,687","1,620","1,633","1,609","1,678","1,755","1,762","1,433","1,342","1,431","1,455","1,318","1,258","1,260","1,174","1,207","1,117","1,113","1,057","1,006",987,"1,011",931,888,906,817,797,755,684,677,600,562,575,508,344,280,234,"1,094"
S12000018,Inverclyde,"43,097",412,427,407,393,373,409,416,451,404,464,496,490,521,490,548,527,547,494,548,498,531,534,489,502,480,482,503,446,398,388,429,485,456,529,534,587,590,625,691,676,699,659,719,717,698,673,706,691,611,640,583,559,561,540,523,588,541,549,588,606,503,458,506,503,433,451,453,451,448,438,445,382,387,407,420,436,388,374,290,300,313,262,235,240,226,232,214,139,118,109,415
S12000019,Midlothian,"41,789",454,412,414,412,394,487,488,538,481,526,471,499,515,485,559,539,499,485,514,447,456,443,429,411,429,433,431,444,396,412,419,463,481,498,581,640,625,656,697,653,677,680,670,755,666,653,653,653,635,633,559,565,558,568,537,573,563,606,603,700,549,475,504,465,417,411,429,404,410,377,409,389,371,317,355,311,311,311,252,217,224,239,211,185,176,173,167,97,90,78,342
S12000020,Moray,"45,680",401,461,444,445,405,482,468,522,533,552,563,555,586,596,611,542,589,562,515,467,451,481,461,460,482,481,475,469,439,457,514,530,545,583,638,707,676,671,660,748,737,741,688,732,686,674,643,639,611,630,626,615,602,606,546,634,631,598,650,750,529,562,548,553,518,482,482,452,477,441,432,496,439,414,414,402,358,335,341,319,304,280,244,229,225,201,210,141,110,96,380
S12000013,Na h-Eileanan Siar,"13,716",132,113,152,136,134,144,124,148,139,164,182,153,186,155,178,162,175,156,150,108,94,106,103,84,108,123,127,134,107,137,157,128,132,157,164,153,187,204,218,185,197,181,201,202,205,187,200,178,182,191,190,200,165,177,207,189,208,204,189,228,186,164,161,183,143,184,182,148,164,153,147,133,145,161,130,117,125,131,118,105,110,104,115,96,115,91,92,61,46,42,184
S12000021,North Ayrshire,"71,976",738,678,700,697,727,706,712,747,772,804,855,866,904,851,873,913,841,857,890,832,829,806,765,787,781,761,747,743,712,676,788,800,791,820,950,"1,047","1,010","1,033","1,068","1,158","1,107","1,137","1,149","1,200","1,075","1,043","1,045","1,082","1,051","1,018","1,008",936,974,"1,002",918,917,940,"1,022","1,078","1,161",855,842,890,882,863,780,817,731,794,713,687,682,680,652,633,624,564,580,525,438,485,398,374,344,359,362,351,213,165,147,648
S12000044,North Lanarkshire,"170,455","1,865","1,897","1,910","1,850","1,871","1,870","1,840","1,944","2,021","2,068","1,981","1,949","1,995","2,039","2,184","2,148","2,043","2,105","2,086","2,134","2,160","2,228","2,097","2,106","2,156","2,194","2,238","2,060","2,014","1,869","2,163","2,102","2,188","2,291","2,636","2,587","2,730","2,771","2,818","2,736","2,748","2,882","2,699","2,783","2,677","2,572","2,530","2,475","2,507","2,350","2,309","2,234","2,212","2,174","2,063","2,019","2,077","2,108","2,230","2,261","1,810","1,776","1,863","1,875","1,644","1,576","1,657","1,679","1,661","1,584","1,571","1,462","1,389","1,354","1,246","1,242","1,235","1,119",974,941,921,796,809,660,625,626,534,368,291,265,"1,048"
S12000023,Orkney Islands,"10,327",99,103,82,97,98,90,105,100,93,114,110,141,156,147,150,146,137,131,116,102,82,98,77,84,84,97,86,107,90,91,89,117,115,115,127,158,149,129,153,161,175,172,158,157,139,154,149,148,132,173,161,141,127,160,151,161,137,141,162,159,136,134,147,151,157,109,141,103,117,109,93,91,91,80,86,87,89,75,71,62,68,67,51,45,59,57,54,41,29,26,118
S12000024,Perth and Kinross,"72,177",653,693,664,661,656,778,739,747,784,861,822,812,854,906,843,866,694,743,657,634,628,704,720,676,723,697,679,633,628,643,656,688,827,832,945,"1,016",958,"1,032","1,133","1,103","1,081","1,185","1,139","1,160","1,104","1,101",959,"1,079","1,043","1,051","1,015",994,992,"1,045",986,"1,003","1,012","1,046","1,080","1,205",927,942,862,929,908,779,802,853,756,793,764,755,683,629,692,687,646,641,557,612,528,520,519,452,435,404,403,238,213,177,803
